COMPANY NAME,OPENING,PURCHASE,SALES,CLOSING,month
ALKEM LABRATORI,"4,016.73","3,464.05","4,506.23","3,569.96",feb24
lyod health car,"10,848.61",462.74,"4,361.57","7,534.81",feb24
BASIL LABORATRI,"5,926.67","3,867.24","4,315.16","8,037.42",feb24
viva,"12,057.49","2,853.82","3,835.41","14,415.25",feb24
"GENARIC,S","8,951.81","2,114.51","3,746.58","8,615.21",feb24
GLENMARK,"2,847.22","2,448.24","3,652.65","2,054.73",feb24
INDICA LIFE SCI,368.42,"5,418.00","3,650.70","4,713.67",feb24
ABBOTT INDIA LT,"7,374.07","4,346.60","3,347.75","8,918.65",feb24
ORINOVA,965.64,"2,155.44","3,325.00","2,172.69",feb24
MODI MUNDI PHAR,"2,175.93","2,720.04","3,127.90","2,175.93",feb24
OLYMPUS THERAPE,"8,019.13",879.99,"3,064.35","6,441.90",feb24
HBC LIFESCIENCE,"3,805.59","5,419.69","2,980.73","8,216.22",feb24
SARABHAI CHEMIC,"2,405.53","2,632.41","2,806.31","3,903.46",feb24
CAMLIN,"1,272.75","2,490.68","2,720.95","4,013.32",feb24
ERIS LIFE SCIEN,569.99,"3,504.85","2,675.79","1,748.04",feb24
ASTRA LABS,959.04,456.96,"2,650.50",660.67,feb24
MANKIND PHARMA,"5,188.40","1,606.65","2,589.96","4,811.17",feb24
GENERA LABORATO,"6,233.19","1,572.51","2,363.25","6,533.16",feb24
ALKEM-BERGEN HE,661.67,"1,323.34","2,250.42",137.85,feb24
UNIQUE,"2,218.96","1,314.96","2,140.23","1,752.28",feb24
LIA LIFE SCIENC,"4,659.84","1,206.03","1,947.67","4,725.31",feb24
ORSIM PHARMA,"4,526.70",905.18,"1,806.50","4,662.08",feb24
SANOFI-AVENTIS,"4,109.82","1,348.28","1,743.24","4,011.62",feb24
ZYDUS CADILA,"2,494.41","2,313.43","1,734.17","3,755.98",feb24
JOHNSON & JOHNS,"5,528.21",65.28,"1,729.80","4,202.02",feb24
INDUS DURGS FOR,"1,945.51",756.00,"1,647.00","1,680.90",feb24
DABUR,738.42,"1,476.83","1,606.02","1,033.78",feb24
KNOLL PHAMA,"1,801.97","1,344.00","1,564.65","2,384.70",feb24
ZENMAXX LIFE SC,"1,293.15",646.58,"1,500.00","1,293.15",feb24
KINESIS PHARMAC,"1,385.31",651.18,"1,369.70",674.94,feb24
PFIZER,"3,040.16","2,179.96","1,360.20","4,112.67",feb24
WIN-MEDICARE,"1,353.84","1,348.35","1,348.00","1,623.76",feb24
ORDAIN HEALTH C,"2,078.30",814.50,"1,347.85","1,977.40",feb24
INTAS GENERIC,441.00,"2,033.69","1,334.74","1,423.38",feb24
CIPLA LTD,"1,705.42","1,298.30","1,173.88","1,939.69",feb24
SYSTOPIC,780.71,"1,535.83","1,168.20","1,278.23",feb24
ALEMBIC,"1,284.54",766.60,"1,095.19","1,040.38",feb24
ESMATRIX,"1,280.16",0.00,"1,006.00",427.56,feb24
MAAXMUS LIFE SC,568.84,720.05,963.00,662.45,feb24
XENO PHARMECITI,"2,338.56",0.00,927.00,"1,559.88",feb24
Q-CHECK SPECILI,700.92,"1,557.58",876.15,"1,869.10",feb24
CAD - SHRRISHTI,"1,151.67",766.08,857.28,"1,381.50",feb24
MICRO LABS LIMI,"3,394.49","1,366.43",825.97,"4,113.87",feb24
LATIN LABORATAR,847.07,"1,249.92",800.00,"2,680.29",feb24
LUPIN,610.11,610.09,762.60,610.11,feb24
licco life scie,487.53,"1,083.38",741.00,"1,137.57",feb24
CAPITAL PHARMA,"1,434.96",332.92,655.36,"1,248.38",feb24
MED MANOR ORGAN,950.36,0.00,637.20,431.98,feb24
SARA ORGANICS,0.00,"2,729.22",633.29,"3,548.04",feb24
WALLACE,632.86,824.01,622.67,958.72,feb24
MERCK LIMITED,"1,834.78",377.72,620.42,"1,711.41",feb24
INFOOD INC,0.00,"3,813.52",600.00,"3,305.05",feb24
ELDER-ELLIFE PH,219.61,219.61,494.10,0.00,feb24
JOHNSON & JOHNS,807.12,557.93,485.37,946.60,feb24
BLUE CROSS LABO,"1,287.97",159.98,455.33,"1,123.71",feb24
WALTER BUSHNELL,30.99,803.40,451.92,432.70,feb24
filis pharmaceu,"1,816.96",0.00,432.00,"1,410.17",feb24
GENETICA,435.45,290.28,420.00,387.07,feb24
MANKIND GENRIC,758.05,0.00,410.45,429.72,feb24
PROCTER & GAMBL,872.01,0.00,396.40,554.91,feb24
GLAXO SMITHKLIN,"39,075.33",886.34,377.62,"38,841.45",feb24
APEX LABORATOR,961.81,440.00,365.04,"1,109.78",feb24
VIRCHOW BIOTECH,206.40,249.60,312.00,206.40,feb24
H&H PHRAMA,0.00,264.23,297.27,0.00,feb24
MAXIMAA,383.98,479.98,288.00,710.36,feb24
PIRAMAL HEALTHC,83.63,250.89,261.90,83.63,feb24
SIGMA LAB,"1,026.53",0.00,227.04,838.74,feb24
OZONE-PHARMACUT,550.48,0.00,210.48,380.23,feb24
RANBAXY,"1,296.07",477.59,179.10,973.82,feb24
AVENTIS PHARMA,146.21,155.57,166.12,168.88,feb24
OSCAR,130.40,130.40,163.00,130.40,feb24
BE-LINE PHARMA,323.40,168.00,155.00,394.80,feb24
ACUMEN PHARMA,309.09,0.00,144.00,186.97,feb24
NICHOLAS-ROCHE,73.65,147.29,138.09,110.48,feb24
STANCHEM LIFE S,135.73,0.00,136.50,15.09,feb24
FRANCO-INDIAN,396.63,801.40,124.98,"1,098.06",feb24
NOVARTIS,273.05,141.61,106.73,329.27,feb24
INTAS PHARMACEU,121.20,0.00,90.90,40.40,feb24
FDC PHARMACEUTI,796.17,292.69,86.90,"1,038.81",feb24
BAYER,65.78,0.00,82.22,0.00,feb24
juggat pharama,213.08,0.00,66.60,155.49,feb24
CADILA PHARMACE,440.57,58.60,65.91,440.57,feb24
GERMAN REMEDIES,86.02,0.00,44.80,50.18,feb24
SYMPHONY ANNANA,184.79,0.00,38.50,153.99,feb24
GLAXO INDIA LIM,564.64,0.00,35.70,536.08,feb24
BOEHRINGER MANN,361.79,0.00,31.45,332.43,feb24
AZIAN FORMULATI,147.72,0.00,26.92,121.91,feb24
WOCKHARDT,402.87,0.00,26.63,381.57,feb24
SARABHAI-PIRAMA,0.00,119.35,24.86,99.46,feb24
KOYE PHARAMACEU,55.69,0.00,24.84,34.81,feb24
SMITHKLINE BEEC,16.04,32.08,20.05,32.08,feb24
PULSE PHARMA PV,138.39,0.00,17.30,124.54,feb24
WYETH,75.05,0.00,5.53,70.29,feb24
microtech,896.00,0.00,0.00,896.00,feb24
CORONA REMEDIES,671.99,0.00,0.00,671.99,feb24
SVIZERA HEALTH,409.05,0.00,0.00,409.05,feb24
GUARDEVER LIFE,0.00,299.84,0.00,449.76,feb24
LIFE CARE LABS.,45.83,0.00,0.00,45.83,feb24
J.B.CHEMICALS &,397.74,0.00,0.00,397.74,feb24
MANEESH HEALTHC,57.76,0.00,0.00,57.76,feb24
ELDER GENERICS,467.04,0.00,0.00,467.04,feb24
ASTRAZENECA,"1,008.00",118.44,0.00,"1,126.44",feb24
CADIA PHARMACEU,8.90,0.00,0.00,8.90,feb24
BTL PHARMA,9.50,0.00,0.00,9.50,feb24
ROYAL DRUG CORP,600.00,0.00,0.00,600.00,feb24
Dr.REDDY'S AQUR,137.40,0.00,0.00,137.40,feb24
SUN-SPECTRA,"1,192.02",0.00,0.00,"1,192.02",feb24
IPCA-3C DIVISON,632.62,0.00,0.00,632.62,feb24
CIPLA GENERIC,15.96,0.00,0.00,15.96,feb24
ALKEM GENERIC,262.36,0.00,0.00,262.36,feb24
BIOCHEM PHARMAC,8.06,0.00,0.00,8.06,feb24
CHILD'S PRODUCT,448.00,0.00,0.00,448.00,feb24
COMMONWEALTH LA,230.43,115.21,0.00,345.64,feb24
MMC LABORATORIE,455.99,0.00,0.00,455.99,feb24
NOVO NORDISK,599.05,0.00,0.00,599.05,feb24
PHARMACIA & UPJ,121.99,0.00,0.00,121.99,feb24
SUNWAY'S,112.00,0.00,0.00,112.00,feb24
SHIELD,268.80,0.00,0.00,268.80,feb24
MEDLEY PHARMACE,47.21,0.00,0.00,47.21,feb24
SUN-NATCO,122.00,0.00,0.00,122.00,feb24
SUN-AZTEC,547.24,0.00,0.00,547.24,feb24
SERDIA,"1,118.45",0.00,0.00,"1,118.45",feb24
LUPIN LTD,"1,402.80",0.00,0.00,"1,402.80",feb24
DUPHAR-SOLVAY,420.50,0.00,0.00,420.50,feb24
GRANDIX,103.20,0.00,0.00,103.20,feb24
MERIND,42.53,0.00,0.00,42.53,feb24
ARISTO PHARMACE,178.58,0.00,0.00,178.58,feb24
JAGSONPAL,291.60,0.00,0.00,291.60,feb24
UNICHEM,539.32,0.00,0.00,539.32,feb24
SERUM INTERNATI,851.06,0.00,0.00,851.06,feb24
ABBOTT LABORATO,575.66,0.00,0.00,575.66,feb24
DIAGNO CURE,"11,990.18","13,986.46","21,974.55","13,260.02",jan24
ELLORA PHARMA,"11,385.83","5,417.11","15,322.05","8,826.38",jan24
BIOMAXX LIFE SC,"21,852.76","5,614.39","13,465.62","23,322.54",jan24
USV LIMITED,"8,932.72","9,222.11","12,262.61","7,538.51",jan24
DOCTORGOD HEALT,"8,000.89","3,505.64","11,834.84","8,469.79",jan24
BASIL LABORATRI,"6,037.26","3,871.28","7,773.84","5,926.67",jan24
REVIVAL PHARMA,"3,815.88","5,317.16","7,596.05","3,972.47",jan24
"GENARIC,S","7,935.02","5,275.36","6,684.07","8,951.81",jan24
CUBIT HEALTHCAR,"2,849.30","4,142.77","6,447.00","1,734.20",jan24
OLYMPUS THERAPE,"3,577.36","6,919.81","6,323.70","8,019.13",jan24
IPCA LABORATORI,"6,386.77","4,153.78","6,099.04","5,362.82",jan24
SUN PHARMACEUTI,"7,775.60","2,601.99","5,448.43","5,815.56",jan24
INDICA LIFE SCI,"2,264.73","2,167.20","5,089.05",368.42,jan24
ALKEM LABRATORI,"4,613.87","3,787.39","5,046.67","4,016.73",jan24
lyod health car,"14,157.01",454.05,"4,302.06","10,848.61",jan24
LEEFORD HEALT,"3,082.80","3,457.44","4,029.70","5,437.29",jan24
SARABHAI CHEMIC,"1,502.80","2,584.06","3,976.96","2,405.53",jan24
viva,"11,789.73","1,446.11","3,016.85","12,057.49",jan24
MANKIND PHARMA,"5,001.99","2,421.76","3,009.15","5,188.40",jan24
GENERA LABORATO,"7,264.29","1,032.66","2,969.35","6,233.19",jan24
ABBOTT INDIA LT,"7,011.08","2,639.73","2,814.89","7,374.07",jan24
LIFE CARE LABS.,"2,062.52",0.00,"2,750.00",45.83,jan24
ORINOVA,"3,496.12",0.00,"2,730.00",965.64,jan24
JOHNSON & JOHNS,"2,813.41","3,971.85","2,562.00","5,528.21",jan24
CAMLIN,"2,343.08",507.25,"2,537.95","1,272.75",jan24
DABUR,"1,033.78","1,476.83","2,362.88",738.42,jan24
ASTRA LABS,496.71,"1,075.20","2,166.00",959.04,jan24
ZYDUS CADILA,"2,906.80","1,086.40","2,091.97","2,494.41",jan24
GLENMARK,"1,709.45","2,798.65","2,033.73","2,847.22",jan24
INDUS DURGS FOR,"2,701.56",579.60,"1,935.00","1,945.51",jan24
WALTER BUSHNELL,30.99,"1,606.80","1,807.65",30.99,jan24
UNIQUE,"1,332.65","2,312.88","1,723.28","2,218.96",jan24
ORSIM PHARMA,"2,733.63","1,681.01","1,685.00","4,526.70",jan24
XENO PHARMECITI,"3,671.64",0.00,"1,587.01","2,338.56",jan24
KNOLL PHAMA,110.77,"2,078.72","1,440.00","1,801.97",jan24
ERIS LIFE SCIEN,569.99,"1,163.40","1,425.16",569.99,jan24
filis pharmaceu,"1,003.39","1,355.94","1,392.00","1,816.96",jan24
LIA LIFE SCIENC,"4,685.58",807.97,"1,372.35","4,659.84",jan24
WIN-MEDICARE,"1,288.22","1,078.43","1,266.00","1,353.84",jan24
APEX LABORATOR,"1,107.07",840.07,"1,260.20",961.81,jan24
ROYAL DRUG CORP,0.00,"1,200.00","1,260.00",600.00,jan24
MAAXMUS LIFE SC,712.85,720.05,"1,254.60",568.84,jan24
INTAS GENERIC,934.51,508.03,"1,251.94",441.00,jan24
MODI MUNDI PHAR,"1,359.96","1,904.02","1,223.96","2,175.93",jan24
INFOOD INC,"1,016.94",0.00,"1,200.00",0.00,jan24
SYSTOPIC,"1,064.67",757.71,"1,172.01",780.71,jan24
MICRO LABS LIMI,"4,213.47",184.02,"1,167.32","3,394.49",jan24
PFIZER,"3,154.04",780.78,"1,098.25","3,040.16",jan24
ALEMBIC,503.22,"1,533.20","1,094.07","1,284.54",jan24
CAPITAL PHARMA,"1,236.56",953.74,"1,079.37","1,434.96",jan24
GLAXO SMITHKLIN,"39,404.77",834.14,"1,055.52","39,075.33",jan24
WALLACE,642.93,844.00,"1,036.31",632.86,jan24
PULSE PHARMA PV,"1,036.76",0.00,"1,010.70",138.39,jan24
ESMATRIX,"1,355.76",625.80,984.00,"1,280.16",jan24
KINESIS PHARMAC,"1,385.31",651.18,976.80,"1,385.31",jan24
LATIN LABORATAR,"1,680.35",0.00,970.00,847.07,jan24
DR.REDDY'S LAB,"3,929.47","1,376.50",959.52,"4,495.96",jan24
licco life scie,379.19,541.69,919.75,487.53,jan24
HBC LIFESCIENCE,"4,518.56",0.00,855.02,"3,805.59",jan24
LUPIN,0.00,"1,220.18",762.60,610.11,jan24
RANBAXY,"1,286.47",653.59,724.50,"1,296.07",jan24
ALKEM-BERGEN HE,248.13,992.51,716.82,661.67,jan24
SANOFI-AVENTIS,"4,661.45",0.00,682.13,"4,109.82",jan24
ZENMAXX LIFE SC,"1,810.41",0.00,600.00,"1,293.15",jan24
MERCK LIMITED,"1,809.59",471.60,557.68,"1,834.78",jan24
CAD - SHRRISHTI,"1,593.53",0.00,507.76,"1,151.67",jan24
NOVO NORDISK,294.80,748.81,476.32,599.05,jan24
SIGMA LAB,"1,186.12",184.79,418.95,"1,026.53",jan24
CIPLA LTD,"1,892.87",150.92,411.06,"1,705.42",jan24
Q-CHECK SPECILI,"1,012.43",0.00,389.40,700.92,jan24
IPCA-3C DIVISON,943.05,0.00,387.99,632.62,jan24
SERUM INTERNATI,"1,134.74",0.00,349.44,851.06,jan24
MAXIMAA,191.99,383.98,348.00,383.98,jan24
MED MANOR ORGAN,0.00,950.36,324.00,950.36,jan24
JOHNSON & JOHNS,"1,086.07",0.00,307.40,807.12,jan24
OZONE-PHARMACUT,228.89,567.50,279.06,550.48,jan24
VIRCHOW BIOTECH,206.40,206.40,258.00,206.40,jan24
MANKIND GENRIC,429.72,482.83,253.51,758.05,jan24
ORDAIN HEALTH C,"2,075.14",201.80,236.08,"2,078.30",jan24
GLENMARK MILIEU,183.59,0.00,229.50,0.00,jan24
INTAS PHARMACEU,121.20,201.99,227.25,121.20,jan24
FDC PHARMACEUTI,955.27,0.00,198.89,796.17,jan24
PROCTER & GAMBL,396.37,554.92,198.20,872.01,jan24
H&H PHRAMA,0.00,176.15,198.18,0.00,jan24
AVENTIS PHARMA,154.77,132.90,176.82,146.21,jan24
OSCAR,130.40,130.40,163.00,130.40,jan24
BE-LINE PHARMA,390.60,50.40,140.00,323.40,jan24
GLAXO INDIA LIM,641.92,0.00,96.60,564.64,jan24
SHIELD,345.60,0.00,96.00,268.80,jan24
NICHOLAS-ROCHE,147.30,0.00,92.06,73.65,jan24
MERIND,109.16,0.00,83.31,42.53,jan24
SUN-AZTEC,243.22,364.83,76.00,547.24,jan24
BLUE CROSS LABO,"1,189.57",158.39,75.00,"1,287.97",jan24
BOEHRINGER MANN,422.77,0.00,69.08,361.79,jan24
DUPHAR-SOLVAY,474.10,0.00,67.00,420.50,jan24
ELDER GENERICS,487.20,0.00,66.60,467.04,jan24
CADILA PHARMACE,234.40,264.80,65.91,440.57,jan24
ACUMEN PHARMA,362.51,0.00,63.00,309.09,jan24
AZIAN FORMULATI,192.88,0.00,50.12,147.72,jan24
KOYE PHARAMACEU,97.45,0.00,49.68,55.69,jan24
GENRAL,0.00,37.50,42.00,0.00,jan24
JAGSONPAL,324.00,0.00,40.50,291.60,jan24
PHARMACIA & UPJ,147.23,0.00,31.55,121.99,jan24
juggat pharama,227.48,0.00,18.00,213.08,jan24
WYETH,77.44,0.00,2.76,75.05,jan24
microtech,896.00,0.00,0.00,896.00,jan24
STANCHEM LIFE S,135.73,0.00,0.00,135.73,jan24
CORONA REMEDIES,671.99,0.00,0.00,671.99,jan24
SVIZERA HEALTH,409.05,0.00,0.00,409.05,jan24
PIRAMAL HEALTHC,83.63,0.00,0.00,83.63,jan24
J.B.CHEMICALS &,290.19,107.52,0.00,397.74,jan24
MANEESH HEALTHC,57.76,0.00,0.00,57.76,jan24
ASTRAZENECA,"1,008.00",0.00,0.00,"1,008.00",jan24
CADIA PHARMACEU,8.90,0.00,0.00,8.90,jan24
BTL PHARMA,9.50,0.00,0.00,9.50,jan24
ELDER-ELLIFE PH,219.61,0.00,0.00,219.61,jan24
Dr.REDDY'S AQUR,137.40,0.00,0.00,137.40,jan24
SUN-SPECTRA,"1,192.02",0.00,0.00,"1,192.02",jan24
SYMPHONY ANNANA,184.79,0.00,0.00,184.79,jan24
CIPLA GENERIC,15.96,0.00,0.00,15.96,jan24
ALKEM GENERIC,0.00,262.36,0.00,262.36,jan24
BIOCHEM PHARMAC,8.06,0.00,0.00,8.06,jan24
CHILD'S PRODUCT,448.00,0.00,0.00,448.00,jan24
COMMONWEALTH LA,230.43,0.00,0.00,230.43,jan24
MMC LABORATORIE,455.99,0.00,0.00,455.99,jan24
SUNWAY'S,112.00,0.00,0.00,112.00,jan24
FRANCO-INDIAN,396.63,0.00,0.00,396.63,jan24
MEDLEY PHARMACE,47.21,0.00,0.00,47.21,jan24
SUN-NATCO,122.00,0.00,0.00,122.00,jan24
SERDIA,"1,118.45",0.00,0.00,"1,118.45",jan24
LUPIN LTD,"1,402.80",0.00,0.00,"1,402.80",jan24
GRANDIX,103.20,0.00,0.00,103.20,jan24
GERMAN REMEDIES,86.02,0.00,0.00,86.02,jan24
SMITHKLINE BEEC,16.04,0.00,0.00,16.04,jan24
ARISTO PHARMACE,178.58,0.00,0.00,178.58,jan24
GENETICA,435.45,0.00,0.00,435.45,jan24
BAYER,65.78,0.00,0.00,65.78,jan24
UNICHEM,539.32,0.00,0.00,539.32,jan24
WOCKHARDT,402.87,0.00,0.00,402.87,jan24
NOVARTIS,273.05,0.00,0.00,273.05,jan24
ABBOTT LABORATO,575.66,0.00,0.00,575.66,jan24
DIAGNO CURE,"14,757.73","9,525.94","20,480.32","9,935.20",july23
BIOMAXX LIFE SC,"33,069.10","5,394.70","18,480.36","26,052.95",july23
ELLORA PHARMA,"9,411.04","7,351.30","11,901.37","13,300.75",july23
USV LIMITED,"6,576.49","8,006.56","8,515.38","7,222.05",july23
CUBIT HEALTHCAR,"3,927.48","3,625.56","7,288.80","1,354.22",july23
ABBOTT INDIA LT,"5,652.13","6,103.75","7,147.29","5,801.78",july23
INDICA LIFE SCI,"4,150.20","3,250.80","5,777.91","3,001.58",july23
"GENARIC,S","5,071.55","5,174.67","5,648.21","6,295.85",july23
lyod health car,"3,912.06","4,747.35","5,121.72","4,200.32",july23
REVIVAL PHARMA,"1,661.08","4,078.04","5,086.48","1,896.51",july23
BASIL LABORATRI,"5,546.29","6,196.61","5,065.26","9,793.14",july23
ALKEM LABRATORI,"3,818.91","3,333.79","4,595.37","3,165.36",july23
SUN PHARMACEUTI,"5,515.66","4,788.48","4,448.93","6,403.29",july23
IPCA LABORATORI,"6,535.96","1,549.96","4,316.71","4,312.65",july23
DOCTORGOD HEALT,"10,151.95","1,625.84","3,701.80","9,542.86",july23
ORINOVA,0.00,"2,155.44","3,252.00","1,293.26",july23
MANKIND PHARMA,"8,556.32","1,373.30","2,906.23","5,710.30",july23
filis pharmaceu,"1,491.53","1,355.94","2,256.00","1,491.53",july23
SANOFI-AVENTIS,782.16,"3,881.26","2,137.89","3,009.16",july23
GENERA LABORATO,"6,230.27",505.04,"2,041.35","5,232.84",july23
GLAXO SMITHKLIN,"1,778.57","2,256.68","1,921.25","2,501.85",july23
OLYMPUS THERAPE,"1,671.97","3,823.91","1,905.60","4,612.70",july23
viva,"4,411.54","1,967.57","1,687.30","6,983.99",july23
PULSE PHARMA PV,"1,591.45","1,383.87","1,682.42","1,868.23",july23
MODI MUNDI PHAR,"1,984.01","1,984.01","1,673.94","2,480.01",july23
CAMLIN,"2,676.14",222.77,"1,658.60","1,766.60",july23
UNIQUE,"1,126.27","1,112.80","1,586.83",861.88,july23
JOHNSON & JOHNS,"2,111.93",336.00,"1,544.46","1,274.82",july23
INDUS DURGS FOR,"1,440.64","1,302.00","1,460.00","2,058.01",july23
KINESIS PHARMAC,"1,807.43","1,130.20","1,427.80","1,906.26",july23
ZYDUS CADILA,"1,590.30",0.00,"1,413.60",563.91,july23
CAD - SHRRISHTI,"2,554.60",0.00,"1,327.73","1,154.58",july23
LIFE CARE LABS.,"2,154.19","2,291.69","1,320.00","3,804.21",july23
MSD PHARMACEUTI,"1,104.03","1,104.01","1,242.00","1,104.03",july23
DABUR,443.12,"1,348.82","1,211.34",944.17,july23
ERIS LIFE SCIEN,744.27,"1,129.97","1,077.54",965.82,july23
DR.REDDY'S LAB,"2,831.61","1,568.16","1,067.45","3,458.69",july23
SYMPHONY ANNANA,735.07,"1,078.05","1,002.75","1,293.66",july23
ASTRA LABS,"1,133.71",0.00,"1,000.85",745.88,july23
GLENMARK,"2,025.07",460.60,990.19,"1,608.86",july23
ALKEM-BERGEN HE,"1,027.82",661.68,989.51,874.43,july23
XENO PHARMECITI,"2,965.20","2,557.80",919.99,"5,261.76",july23
LIA LIFE SCIENC,608.02,"2,914.35",885.70,"3,781.64",july23
ELDER GENERICS,776.16,0.00,852.51,500.64,july23
MICRO LABS LIMI,948.95,"1,012.48",744.52,"1,249.08",july23
UNICHEM,999.67,0.00,728.95,416.53,july23
SIGMA LAB,639.26,"1,383.36",721.84,"1,491.82",july23
INTAS GENERIC,598.73,508.03,705.72,548.67,july23
IPCA-3C DIVISON,963.52,489.86,647.48,922.56,july23
SYSTOPIC,198.37,690.80,602.10,354.03,july23
ZENMAXX LIFE SC,905.21,646.58,600.00,"1,681.10",july23
LUPIN,0.00,525.59,591.30,0.00,july23
MMC LABORATORIE,501.59,455.99,570.00,455.99,july23
ESMATRIX,"1,142.44",0.00,537.00,691.36,july23
WALLACE,797.59,500.79,484.00,911.18,july23
LATIN LABORATAR,388.77,749.95,450.00,"1,138.72",july23
WIN-MEDICARE,191.99,"1,405.41",437.52,"1,243.11",july23
CAPITAL PHARMA,"1,234.67",332.92,431.46,"1,234.67",july23
MERCK LIMITED,"1,524.61",128.04,411.96,"1,308.07",july23
LUPIN LTD,"1,076.04",263.49,384.30,980.85,july23
APEX LABORATOR,358.63,399.97,368.75,407.61,july23
ALEMBIC,990.04,0.00,362.50,700.03,july23
CIPLA LTD,"1,506.36",959.69,326.35,"2,194.33",july23
NOVO NORDISK,294.80,294.80,315.86,294.80,july23
CIPLA GENERIC,799.85,0.00,309.15,595.22,july23
CHILD'S PRODUCT,224.00,0.00,280.00,0.00,july23
STEDMAN PHARMAC,408.02,0.00,260.00,200.01,july23
JOHNSON & JOHNS,919.91,0.00,258.64,702.81,july23
AZIAN FORMULATI,487.41,139.05,240.98,546.05,july23
MANKIND GENRIC,353.40,0.00,226.25,172.39,july23
OZONE-PHARMACUT,141.88,113.50,206.45,71.88,july23
VIRCHOW BIOTECH,163.21,288.01,204.00,288.01,july23
PFIZER,"2,288.41",0.00,199.31,"2,102.68",july23
SERUM INTERNATI,437.03,434.44,174.72,773.09,july23
Q-CHECK SPECILI,440.38,0.00,159.30,283.20,july23
WOCKHARDT,213.29,178.32,142.70,271.70,july23
SUN-AZTEC,532.83,0.00,136.80,411.22,july23
INTAS PHARMACEU,0.00,121.20,136.35,0.00,july23
SERDIA,"1,002.40",0.00,131.89,896.89,july23
ORDAIN HEALTH C,201.80,0.00,126.13,100.90,july23
SHIELD,153.60,153.60,96.00,230.40,july23
NICHOLAS-ROCHE,73.65,0.00,92.06,0.00,july23
GLAXO INDIA LIM,273.07,0.00,87.42,203.09,july23
FDC PHARMACEUTI,327.78,0.00,79.85,263.89,july23
WYETH,296.89,58.13,62.10,295.55,july23
DUPHAR-SOLVAY,58.71,535.99,50.25,621.50,july23
ARAVIND REMEDIE,166.21,0.00,49.00,124.66,july23
BOEHRINGER MANN,333.80,0.00,37.38,304.43,july23
STANCHEM LIFE S,54.73,0.00,35.00,24.57,july23
ACUMEN PHARMA,679.22,0.00,31.50,652.51,july23
BE-LINE PHARMA,134.40,0.00,20.00,117.60,july23
BLUE CROSS LABO,791.97,712.76,16.50,"1,174.74",july23
INFOOD INC,0.00,"1,271.16",0.00,"1,271.16",july23
ORSIM PHARMA,0.00,"2,409.51",0.00,"4,819.03",july23
juggat pharama,241.88,0.00,0.00,241.88,july23
microtech,896.00,0.00,0.00,896.00,july23
CORONA REMEDIES,477.62,0.00,0.00,477.62,july23
RAMSONS SURGICA,392.00,0.00,0.00,392.00,july23
HEALTH INDIA FO,112.00,0.00,0.00,112.00,july23
SVIZERA HEALTH,409.05,0.00,0.00,409.05,july23
GLENMARK MILIEU,367.18,0.00,0.00,367.18,july23
J.B.CHEMICALS &,230.75,91.69,0.00,296.71,july23
MANEESH HEALTHC,57.76,0.00,0.00,57.76,july23
CADIA PHARMACEU,8.90,0.00,0.00,8.90,july23
BTL PHARMA,9.50,0.00,0.00,9.50,july23
ABILASH PHARMA,98.54,0.00,0.00,98.54,july23
Dr.REDDY'S AQUR,274.80,0.00,0.00,274.80,july23
SUN-SPECTRA,0.00,"1,192.02",0.00,"1,192.02",july23
RPG LIFE SCIENC,0.00,117.11,0.00,117.13,july23
BIOCHEM PHARMAC,8.06,0.00,0.00,8.06,july23
MED MANOR ORGAN,"1,286.35",0.00,0.00,"1,286.35",july23
COMMONWEALTH LA,422.45,0.00,0.00,422.45,july23
PHARMACIA & UPJ,420.67,0.00,0.00,420.67,july23
PROCTER & GAMBL,158.55,0.00,0.00,158.55,july23
FRANCO-INDIAN,396.63,0.00,0.00,396.63,july23
RANBAXY,902.72,0.00,0.00,902.72,july23
MEYER,573.59,0.00,0.00,467.19,july23
ZYDUS ALIDAC,0.00,462.60,0.00,462.60,july23
WALTER BUSHNELL,309.90,0.00,0.00,309.90,july23
MEDLEY PHARMACE,47.21,0.00,0.00,47.21,july23
GERMAN REMEDIES,174.14,0.00,0.00,174.14,july23
AVENTIS PHARMA,13.31,0.00,0.00,13.31,july23
MERIND,91.12,0.00,0.00,91.12,july23
SMITHKLINE BEEC,14.32,0.00,0.00,14.32,july23
JAGSONPAL,50.01,0.00,0.00,50.01,july23
BAYER,65.78,0.00,0.00,65.78,july23
NOVARTIS,147.13,0.00,0.00,147.13,july23
ABBOTT LABORATO,408.45,0.00,0.00,408.45,july23
DIAGNO CURE,"12,681.33","15,637.11","23,686.01","14,757.73",jun23
BIOMAXX LIFE SC,"32,722.43","4,945.69","19,881.63","33,069.10",jun23
ELLORA PHARMA,"18,478.25","2,959.77","17,304.20","9,411.04",jun23
USV LIMITED,"6,504.21","8,082.03","10,235.33","6,576.49",jun23
"GENARIC,S","7,337.83","2,707.30","7,186.44","5,071.55",jun23
CUBIT HEALTHCAR,"1,575.98","7,256.37","6,739.80","3,927.48",jun23
INDICA LIFE SCI,"2,925.72","5,418.00","6,505.47","4,150.20",jun23
lyod health car,"4,101.67","5,229.71","6,358.32","3,912.06",jun23
DOCTORGOD HEALT,"4,587.30","4,567.52","4,585.25","10,151.95",jun23
IPCA LABORATORI,"5,997.45","4,508.25","4,538.05","6,535.96",jun23
